Date,DL.Nearest.Settlement,BJ.Nearest.Settlement
2016-01-04,13.56,1.505
2016-01-05,13.5,1.496
2016-01-06,13.52,1.5
2016-01-07,13.57,1.501
2016-01-08,13.68,1.509
2016-01-11,13.72,1.513
2016-01-12,13.72,1.515
2016-01-13,13.74,1.515
2016-01-14,13.76,1.518
2016-01-15,13.78,1.52
2016-01-19,13.75,1.518
2016-01-20,13.75,1.518
2016-01-21,13.74,1.518
2016-01-22,13.72,1.517
2016-01-25,13.72,1.517
2016-01-26,13.72,1.517
2016-01-27,13.72,1.517
2016-01-28,13.74,1.519
2016-01-29,13.73,1.519
2016-02-02,13.91,1.534
2016-02-03,13.9,1.528
2016-02-04,13.93,1.531
2016-02-05,13.83,1.52
2016-02-08,13.78,1.518
2016-02-09,13.81,1.518
2016-02-10,13.78,1.52
2016-02-11,13.88,1.524
2016-02-12,13.87,1.525
2016-02-16,13.84,1.522
2016-02-17,13.83,1.52
2016-02-18,13.84,1.522
2016-02-19,13.82,1.52
2016-02-22,13.81,1.523
2016-02-23,13.81,1.521
2016-02-24,13.81,1.521
2016-02-25,13.8,1.518
2016-02-26,13.8,1.518
2016-02-29,13.8,1.519
2016-03-01,13.56,1.5
2016-03-02,13.63,1.508
2016-03-03,13.77,1.515
2016-03-04,13.78,1.517
2016-03-07,13.87,1.523
2016-03-08,13.87,1.523
2016-03-09,13.82,1.523
2016-03-10,13.8,1.521
2016-03-11,13.79,1.518
2016-03-14,13.79,1.517
2016-03-15,13.79,1.518
2016-03-16,13.8,1.518
2016-03-17,13.83,1.52
2016-03-18,13.83,1.521
2016-03-21,13.83,1.521
2016-03-22,13.82,1.52
2016-03-23,13.82,1.519
2016-03-24,13.77,1.517
2016-03-28,13.77,1.517
2016-03-29,13.8,1.52
2016-03-30,13.76,1.519
2016-03-31,13.78,1.525
2016-04-01,13.81,1.526
2016-04-04,13.75,1.521
2016-04-05,13.72,1.52
2016-04-06,13.7,1.514
2016-04-07,13.72,1.514
2016-04-08,13.74,1.515
2016-04-11,13.76,1.516
2016-04-12,13.81,1.521
2016-04-13,13.77,1.518
2016-04-14,13.71,1.51
2016-04-15,13.72,1.512
2016-04-18,13.71,1.511
2016-04-19,13.71,1.51
2016-04-20,13.69,1.51
2016-04-21,13.65,1.507
2016-04-22,13.65,1.507
2016-04-25,13.64,1.507
2016-04-26,13.63,1.507
2016-04-27,13.63,1.506
2016-04-28,13.63,1.504
2016-04-29,13.62,1.505
2016-05-03,12.95,1.441
2016-05-04,12.93,1.44
2016-05-05,12.87,1.435
2016-05-06,12.87,1.428
2016-05-09,12.75,1.417
2016-05-10,12.74,1.413
2016-05-11,12.78,1.418
2016-05-12,12.73,1.407
2016-05-13,12.73,1.409
2016-05-16,12.74,1.41
2016-05-17,12.75,1.411
2016-05-18,12.75,1.413
2016-05-19,12.8,1.413
2016-05-20,12.82,1.415
2016-05-23,12.82,1.415
2016-05-24,12.82,1.414
2016-05-25,12.82,1.414
2016-05-26,12.8,1.414
2016-05-27,12.8,1.413
2016-05-31,12.8,1.413
2016-06-01,12.87,1.421
2016-06-02,13.07,1.437
2016-06-03,13.16,1.445
2016-06-06,13.22,1.454
2016-06-07,13.13,1.443
2016-06-08,13.26,1.458
2016-06-09,13.25,1.454
2016-06-10,13.25,1.454
2016-06-13,13.31,1.461
2016-06-14,13.28,1.455
2016-06-15,13.28,1.455
2016-06-16,13.22,1.451
2016-06-17,13.21,1.45
2016-06-20,13.23,1.45
2016-06-21,13.21,1.451
2016-06-22,13.22,1.452
2016-06-23,13.24,1.45
2016-06-24,13.22,1.45
2016-06-27,13.22,1.449
2016-06-28,15.12,1.628
2016-06-29,15.39,1.654
2016-06-30,15.25,1.638
2016-07-01,15.07,1.621
2016-07-05,14.97,1.61
2016-07-06,15.14,1.627
2016-07-07,15.3,1.643
2016-07-08,15.2,1.638
2016-07-11,15.19,1.638
2016-07-12,15.21,1.638
2016-07-13,15.24,1.64
2016-07-14,15.34,1.648
2016-07-15,15.33,1.649
2016-07-18,15.32,1.647
2016-07-19,15.34,1.648
2016-07-20,15.33,1.648
2016-07-21,15.27,1.643
2016-07-22,15.27,1.644
2016-07-25,15.3,1.645
2016-07-26,15.27,1.645
2016-07-27,15.27,1.645
2016-07-28,15.28,1.645
2016-07-29,15.26,1.644
2016-08-02,17.02,1.823
2016-08-03,17.02,1.826
2016-08-04,16.99,1.82
2016-08-05,17.1,1.83
2016-08-08,17.14,1.836
2016-08-09,17.06,1.829
2016-08-10,16.98,1.82
2016-08-11,16.97,1.821
2016-08-12,16.97,1.819
2016-08-15,17,1.82
2016-08-16,16.99,1.821
2016-08-17,17,1.822
2016-08-18,16.96,1.818
2016-08-19,16.95,1.816
2016-08-22,16.96,1.814
2016-08-23,16.96,1.815
2016-08-24,16.94,1.814
2016-08-25,16.91,1.812
2016-08-26,16.91,1.812
2016-08-29,16.92,1.812
2016-08-30,16.6,1.77
2016-08-31,16.46,1.762
2016-09-01,16.77,1.788
2016-09-02,16.87,1.799
2016-09-06,16.99,1.813
2016-09-07,16.81,1.794
2016-09-08,16.58,1.77
2016-09-09,16.51,1.768
2016-09-12,16.43,1.755
2016-09-13,16.47,1.758
2016-09-14,16.45,1.758
2016-09-15,16.41,1.755
2016-09-16,16.36,1.751
2016-09-19,16.34,1.748
2016-09-20,16.35,1.747
2016-09-21,16.36,1.749
2016-09-22,16.38,1.752
2016-09-23,16.38,1.751
2016-09-26,16.38,1.75
2016-09-27,16.38,1.75
2016-09-28,16.41,1.752
2016-09-29,16.39,1.751
2016-09-30,16.39,1.751
2016-10-04,14.98,1.594
2016-10-05,14.91,1.593
2016-10-06,15.04,1.607
2016-10-07,14.99,1.602
2016-10-10,14.82,1.585
2016-10-11,14.7,1.571
2016-10-12,14.74,1.578
2016-10-13,14.73,1.575
2016-10-14,14.68,1.572
2016-10-17,14.71,1.573
2016-10-18,14.73,1.582
2016-10-19,14.7,1.582
2016-10-20,14.72,1.577
2016-10-21,14.73,1.577
2016-10-24,14.7,1.574
2016-10-25,14.73,1.577
2016-10-26,14.72,1.577
2016-10-27,14.78,1.577
2016-10-28,14.78,1.577
2016-10-31,14.78,1.578
2016-11-01,16.27,1.726
2016-11-02,16.33,1.731
2016-11-03,16.59,1.746
2016-11-04,16.8,1.774
2016-11-07,16.97,1.791
2016-11-08,16.79,1.775
2016-11-09,16.79,1.769
2016-11-10,16.81,1.769
2016-11-11,16.71,1.756
2016-11-14,16.68,1.752
2016-11-15,16.7,1.755
2016-11-16,16.69,1.756
2016-11-17,16.73,1.76
2016-11-18,16.75,1.76
2016-11-21,16.76,1.76
2016-11-22,16.76,1.76
2016-11-23,16.74,1.758
2016-11-25,16.74,1.758
2016-11-28,16.72,1.757
2016-11-29,16.92,1.755
2016-11-30,16.94,1.754
2016-12-01,16.99,1.761
2016-12-02,17.16,1.778
2016-12-05,17.03,1.771
2016-12-06,16.98,1.767
2016-12-07,16.93,1.764
2016-12-08,17.07,1.774
2016-12-09,17.1,1.776
2016-12-12,17.17,1.785
2016-12-13,17.23,1.788
2016-12-14,17.25,1.791
2016-12-15,17.31,1.795
2016-12-16,17.32,1.795
2016-12-19,17.34,1.793
2016-12-20,17.33,1.793
2016-12-21,17.31,1.793
2016-12-22,17.38,1.798
2016-12-23,17.38,1.798
2016-12-27,17.38,1.798
2016-12-28,17.38,1.798
2016-12-29,17.38,1.798
2016-12-30,17.39,1.8
